"","ISO","FIPS","DHSCC","SVYTYPE","SVYYEAR","CNTRYNAMEE","CNTRYNAMEF","CNTRYNAMES","DHSREGEN","DHSREGFR","DHSREGSP","SVYID","REG_ID","Svy_Map","MULTLEVEL","LEVELRNK","REGVAR","REGCODE","REGNAME","OTHREGVAR","OTHREGCO","OTHREGNA","LEVELCO","LEVELNA","REPALLIND","REGNOTES","SVYNOTES","geometry"
8.86794280853303, 8.87688922650062, 8.89234256651565, 8.8988485361815, 8.91674137211675, 8.9305677424004, 8.94010066907606, 8.94417095234752, 8.94417095234752, 8.94484901198484, 8.94756221910353, 8.95434570409776, 8.9624862697413, 8.96859073642145, 8.97266101969291, 8.9753742205163, 8.9787664423518, 8.9787664423518, 8.98283577054377, 8.99029731517533, 8.99640274323014, 8.99843788171825, 8.99572467999548, 8.9923324563614, 9.00047302290432, 9.00318622462703, 9.00996970872194, 9.01471805342936, 9.01675319641407, 
9.01878833849946, 9.02692794726499, 9.03506851200922, 9.05406189263766, 9.08730030199257, 9.10697269733777, 9.1232528699482, 9.13546276288452, 9.1503858557449, 9.16259670196195, 9.18769454747189, 9.19787025520088, 9.20533180522835, 9.20736694101845, 9.20058345422564, 9.19312191229204, 9.18430328341384, 9.17616271687092, 9.17141437396208, 9.17005825198942, 9.16734504487079, 9.16123962311121, 9.15764617898805, 9.15513896775565, 9.15031147196379, 9.14870262176214, 9.14119434388851, 9.13422203285427, 
9.13261223117047, 9.13636684360006, 9.13636684360006, 9.13529396203643, 9.14762973480259, 9.153530117554, 9.14993190702688, 9.1798563022424, 9.19949722133492, 9.22437667740894, 9.24794578427696, 9.26889610289192, 9.27806282315231, 9.29246616573874, 9.30817889885435, 9.33043956577598, 9.36175823128315, 9.38805389749626, 9.44043064011993, 9.50982952167698, 9.5622062714952, 9.58839511809845, 9.69445800466684, 9.77829551818616, 9.7821893689673, 9.82016277350112, 9.86206340893244, 9.86075401390661, 9.85158825052429, 
9.85551643290387, 9.86075401390661, 9.87515830887446, 9.88170528400371, 9.87777710072481, 9.86730194231666, 9.85158825052429, 9.85158825052429, 9.85420703697872, 9.85682582882907, 9.85682582882907, 9.8633737563398, 9.86468315226494, 9.85682582882907, 9.85682582882907, 9.86075401390661, 9.86861133644317, 9.88563347177927, 9.89872742023914, 9.90658378589762, 9.90003681436565, 9.89348983833708, 9.89872742023914, 9.90658378589762, 9.90298366341295, 9.90789318092345, 9.90789318092345, 9.90789318092345, 
9.91607761277214, 9.92753505689404, 9.93244552498737, 9.93408203382194, 9.93735599128206, 9.94226550969188, 9.9488134372026, 9.9569969157705, 9.96026993074167, 9.96190738566247, 9.96190738566247, 9.96681785825245, 9.97009086512969, 9.97336482888505, 9.97663784205758, 9.97827529697838, 9.98318481269024, 9.99136924453893, 9.99955272490547, 9.99955272490547, 9.98973274110034, 9.98809528707886, 10.0044631992941, 10.0159206371207, 10.0191946008761, 10.0306520458973, 10.0355625130913, 10.0421094900192, 
10.0502929712851, 10.0552034375798, 10.0470190066304, 10.0543060289305, 10.0668306349312, 10.0711984614209, 10.0661029786121, 10.0624628093408, 10.0624628093408, 10.0522699362622, 10.0457181902324, 10.0384378444952, 10.034069060228, 10.0311574906641, 10.0333414093049, 10.0406217568407, 10.0471744543527, 10.0537261985839, 10.0588226319756, 10.0631904584653, 10.0682868981522, 10.0770235080098, 10.084303853747, 10.0879430787307, 10.0799350775737, 10.0748386369875, 10.0682868981522, 10.0682868981522, 
10.0893993374551, 10.1017761219799, 10.1083278662111, 10.117064476968, 10.1323528265601, 10.1432733550585, 10.1529490715063, 10.1614742310927, 10.1705561111608, 10.1761111814335, 10.1808328504664, 10.1838884400743, 10.1861114396305, 10.1883335389658, 10.1897220598951, 10.1927766602494, 10.1949996598055, 10.1972227501931, 10.1994447595963, 10.2172221900993, 10.2347221502401, 10.2524995789445, 10.270276110126, 10.2752771389956, 10.2922229687006, 10.309166911629, 10.3261108500607, 10.3430556896126, 
10.3600006199961, 10.3666668298686, 10.3686103787565, 10.3711109413051, 10.3758335096595, 10.3813886698644, 10.3883333384534, 10.3938884986583, 10.3999995897406, 10.4055557400984, 10.4116668302814, 10.4155559101619, 10.4175005400343, 10.4202775800942, 10.4219446514708, 10.4247216906314, 10.4272222495826, 10.4299993786753, 10.4338893605753, 10.4372215203246, 10.4405555686491, 10.4438896196716, 10.4480562598465, 10.44972224844, 10.450278270149, 10.4494437897234, 10.4472217803203, 10.444167179966, 10.441389059821, 
10.43916794884, 10.4361114599106, 10.4338893605753, 10.4311113312617, 10.4280557398552, 10.4252777096423, 10.423055610307, 10.4208336000045, 10.4180555697916, 10.4149999801837, 10.4127778799491, 10.4105548785943, 10.4088888000686, 10.4066667906654, 10.4049997201881, 10.4027777098856, 10.4055557400984, 10.4102774100307, 10.4155559101619, 10.4205560397101, 10.4252777096423, 10.4299993786753, 10.4352779714367, 10.4399995505374, 10.4449996800856, 10.4494447798764, 10.4549999400813, 10.4605560005069, 
10.4666661913685, 10.4716663200173, 10.4772224712744, 10.4827776296806, 10.4888887216622, 10.4958333902514, 10.5000000304263, 10.5001583397897, 10.5013885513555, 10.5066671396203, 10.5113888104519, 10.5161113815043, 10.5202780198805, 10.5241661096081, 10.5288886797612, 10.5330562201569, 10.5383329216451, 10.5447215703239, 10.550000159488, 10.5555553196928, 10.559444401372, 10.5636110397483, 10.5683336117, 10.572221789561, 10.5763893299567, 10.5802774214829, 10.5850000815681, 10.5863886015981, 10.6036109996458, 
10.6208334003914, 10.6383333587335, 10.6555557612778, 10.6727781584262, 10.6899995699182, 10.7030554213204, 10.7038889097944, 10.7069453996231, 10.7097215412608, 10.7119445399176, 10.7141656499993, 10.7158336197982, 10.7166662116485, 10.7174997001225, 10.7186117399431, 10.7208318598719, 10.7249994002676, 10.729166939764, 10.7341670693122, 10.740277258375, 10.7458324203785, 10.7519444998152, 10.756944628464, 10.7611112695382, 10.7655553800754, 10.7697220202503, 10.7752780815753, 10.7813882697388, 
10.7841672901047, 10.7866659586821, 10.7888889600369, 10.7911109685407, 10.7944441211411, 10.7988891283018, 10.8030557684767, 10.8086109295808, 10.8141669900065, 10.8202771799687, 10.8266659203783, 10.8313903800058, 10.8352775713112, 10.8394441215539, 10.8441667798405, 10.8474998389114, 10.8644447701941, 10.8813896106454, 10.8944339399404, 10.8986111102708, 10.9158335101172, 10.9333333794265, 10.9505548799513, 10.9680557385142, 10.9852781401593, 10.9999990799342, 11.0001688214725, 11.002777110147, 
11.0116672215951, 11.0133333001208, 11.016111328535, 11.020276978557, 11.0238885898739, 11.0255318103448, 11.0320205400174, 11.0506296612507, 11.0810823305094, 11.1275959043056, 11.1275959043056, 11.1128807084971, 11.0978946676279, 11.0869140599564, 11.0540227896022, 11.0367107417908, 11.0176687222581, 11.0219964983638, 11.0263242690737, 11.0254583375764, 11.0245933548633, 11.0323829647858, 11.0306520460788, 11.0186967834365, 11.0072813034547, 10.9856424310197, 10.9821805927065, 10.9865083688122, 
10.9804487234167, 10.95361614158, 10.9371709839426, 10.9285154362277, 10.9207248703265, 10.9146661746144, 10.9155311600255, 10.9115333593695, 10.9116687801012, 10.9101600666513, 10.9003534287772, 10.9003534287772, 10.8965816491994, 10.8943185812729, 10.898844719824, 10.9003534287772, 10.903370858375, 10.9109144229266, 10.9161949141557, 10.9199666946328, 10.9154405605783, 10.9086513505034, 10.9063882825769, 10.9116687801012, 10.9154405605783, 10.9244928340831, 10.9282646163589, 10.9418430338108, 10.9554224027448, 
10.9576854688727, 10.953159328523, 10.9456157657701, 10.9338359832366, 10.9244928340831, 10.9182977697545, 10.9161949141557, 10.8973360045754, 10.8731956486866, 10.8505649586293, 10.8158636085913, 10.7706012724977, 10.7411813750634, 10.7064800250254, 10.6936264031509, 10.6672534942136, 10.642358780251, 10.6212368027442, 10.594079018157, 10.57597446755, 10.5639047644474, 10.5503253964127, 10.5420274737872, 10.5351676939537, 10.5173702265676, 10.4697647118871, 10.4212923070326, 10.3684930829504, 10.3407945642206, 
10.3286771781924, 10.3139619832832, 10.2983818056609, 10.2871294014465, 10.268087385511, 10.2568349830952, 10.2460298555326, 10.2460479723643, 10.2229480739016, 10.1948528293818, 10.1430339799552, 10.1142635374391, 10.1181573891195, 10.1323785768328, 10.1357250232036, 10.127359387964, 10.1206674583957, 10.1131381993513, 10.1139745701507, 10.1198301298189, 10.1315422051341, 10.156638148579, 10.1616573356492, 10.1725320823877, 10.1800603836546, 10.1976280195374, 10.2118492153446, 10.2260694515757, 
10.2302522642493, 10.2402906410876, 10.2528390872022, 10.2729158408789, 10.293828965355, 10.3021936437166, 10.310559272661, 10.3147420898312, 10.3055400837922, 10.2955017069538, 10.2963380840484, 10.3055400837922, 10.3155784615299, 10.3331451396352, 10.3666067102259, 10.3891925816966, 10.420981406192, 10.4444036502608, 10.4602975858681, 10.4787015934495, 10.4879035931933, 10.4954318989568, 10.5071439751713, 10.5222015408785, 10.5380954755865, 10.5590086009619, 10.569883349499, 10.5949792848501, 10.6041812908891, 
10.6133832924315, 10.6292772271394, 10.6526994721075, 10.6619014781465, 10.6744499170665, 10.6928529731658, 10.6978721611353, 10.7045640987975, 10.7037277199042, 10.7003822313108, 10.69954490813, 10.7045640987975, 10.7070741671744, 10.7003822313108, 10.7028913482055, 10.7012186075061, 10.6936893430658, 10.6878337824983, 10.6878337824983, 10.6936893430658, 10.6878337824983, 10.6886701604922, 10.6936893430658, 10.7012186075061, 10.7045640987975, 10.7070741671744, 10.7104206063506, 10.7137660985413, 
10.7171125440127, 10.7171125440127, 10.7196216573101, 10.7212953548876, 10.73384284952, 10.7405357386643, 10.7463912965339, 10.7480640408306, 10.7447175980571, 10.7371892913942, 10.7380256630929, 10.7396984100876, 10.7472276682326, 10.7489004161266, 10.7555932980763, 10.7597751637643, 10.7605638507388, 10.7598295178569, 10.7723236116776, 10.7857074726127, 10.7957458476524, 10.8082942946663, 10.817496299806, 10.8208417901981, 10.8250246019723, 10.835899355006, 10.8593225505569, 10.8718700397934, 10.8902740446769, 
10.8994760534138, 10.9044952413834, 10.9153699890211, 10.9270811056596, 10.9505043012105, 10.989821433268, 11.0124073038395, 11.0416860581594, 11.051897046271, 11.051897046271, 11.0505008694178, 11.0539922702276, 11.051897046271, 11.0539922702276, 11.0609741185664, 11.070050237581, 11.0805234921255, 11.0805234921255, 11.0826187160821, 11.0826187160821, 11.0840148938346, 11.0819206204609, 11.0875062928458, 11.0916948297007, 11.1000738135695, 11.1033506380666, 11.1084928514195, 11.113859179289, 11.1195116020141, 
11.116132732405, 11.1140375111464, 11.1189250933061, 11.1238126754657, 11.128700254028, 11.1314201368103, 11.1368598915828)))
"14","NG","NI","NG","DHS",2018,"Nigeria","Nigéria","Nigeria","FCT-Abuja",NA,NA,528,"NGDHS2018433011","yes","yes",2,"shstate",140,"fct abuja","hv024",1,"North Central","Admin1","States","no",NA,"Survey is representative at two levels: 6 zones as groups of admin1 areas, and 37 states as 37 admin1 areas",list(list(c(6.78670740318785, 6.78805446449633, 7.01526689639115, 7.03007507484881, 7.16765832765111, 7.2197580306875, 7.23396587246964, 7.24975681328141, 7.38816833669432, 7.39383602090533, 7.3985385892488, 7.41767215971089, 7.44517660396042, 7.46311473871998, 7.47626924749005, 7.49659871770462, 7.5097527534316, 7.58987522196963, 7.67238902776137, 7.71959161852811, 7.73005485463108, 7.66760587481502, 7.6033191692726, 7.58867931592192, 7.59226703496438, 7.5946588515564, 7.59166908059154, 7.56530142099393, 
7.54144287379438, 7.50197982772175, 7.49600076602974, 7.49322843661594, 7.47925853641857, 7.47762345930386, 7.44303083183996, 7.41812706260902, 7.38915729357501, 7.36861658353052, 7.34239959625802, 7.31241321710627, 7.27118396744743, 7.21076536421208, 7.1629910477842, 7.11674117843603, 7.08421373489239, 7.05712175635779, 7.02525806334705, 6.99144077512784, 6.98417472770325, 6.8278899187053, 6.77852249020213, 6.78478288394297, 6.78670740318785, 9.15533542813597, 9.27016639631802, 9.2689704902703, 
9.2577133160546, 9.15311813117745, 9.11351013066587, 9.13350200637888, 9.15572166603846, 9.34982299922876, 9.35399914073537, 9.35746383889102, 9.36703110076246, 9.36942291195857, 9.36822700501153, 9.37061881800628, 9.36224746847779, 9.36105155703416, 9.431607248435, 9.41127777102588, 9.34635448525199, 9.33196353711458, 9.30365085643967, 9.16144084989548, 9.1290559775889, 8.92456435855826, 8.85640049184326, 8.83487510838643, 8.78527927470373, 8.74040317471412, 8.6686515835608, 8.65430164358474, 8.6507368095767, 
8.63277625922859, 8.63133335093192, 8.59328174319853, 8.56990242014791, 8.54550743306589, 8.52912902756736, 8.51043892153314, 8.50078201169669, 8.49246597493737, 8.48096084609125, 8.47333717267793, 8.46622180837034, 8.46368027003604, 8.46296501086391, 8.4616479868937, 8.45982360889718, 8.45937728642554, 8.4575500485866, 8.4575500485866, 8.99126148046003, 9.15533542813597)))
"15","NG","NI","NG","DHS",2018,"Nigeria","Nigéria","Nigeria","Nasarawa",NA,NA,528,"NGDHS2018433015","yes","yes",2,"shstate",150,"nasarawa","hv024",1,"North Central","Admin1","States","no",NA,"Survey is representative at two levels: 6 zones as groups of admin1 areas, and 37 states as 37 admin1 areas",list(list(c(8.41199398239803, 8.41199398239803, 8.40315532742852, 8.38547801928809, 8.37215900303079, 8.36221885908054, 8.34547233970579, 8.3287248598557, 8.30174445834166, 8.27476310804349, 8.25150394693662, 8.21521949696961, 8.19102954799638, 8.18544769323131, 8.18312168089318, 8.1803579310066, 8.1756782530934, 8.15986251798768, 8.13939380762298, 8.11380863507736, 8.09520149235141, 8.07240676874926, 8.06885624024841, 8.04077434255913, 7.99472093449049, 7.97285699875471, 7.93192100524851, 7.90307903069981, 
7.87702894221042, 7.86725997691428, 7.83841800866082, 7.810972212764, 7.78259563619542, 7.76073217440205, 7.73840284248479, 7.69746684897859, 7.67683792358827, 7.67722558781463, 7.66567611702231, 7.62491417010653, 7.58347273003494, 7.54271030557942, 7.50534487116198, 7.45099544433157, 7.44578695278227, 7.43244219074887, 7.40448522230662, 7.39317846399967, 7.30555391121521, 7.25384092272174, 7.19590330110776, 7.1178550717583, 7.07284545669921, 7.03549718763134, 7.00628900936533, 6.97947454436041, 
6.96654653600689, 6.96358776015774, 6.96266841885557, 6.95991039404964, 6.95439529591994, 6.95255661331555, 6.95715284498476, 6.96082973355317, 6.96358776015774, 6.97829532612258, 6.97921466832412, 6.97278022799287, 6.9709415462878, 6.97737645966214, 6.987028601296, 6.987028601296, 6.9833512279933, 6.9971399301956, 7.00265550766369, 7.00081730080035, 6.99254369762707, 6.97967433942489, 6.9723205568921, 6.97048187518703, 6.9649662959203, 6.95945072204955, 6.95301628351694, 6.94106578997662, 6.93463134514877, 
6.93463134514877, 6.94198513127878, 6.951177593718, 6.95577383168251, 6.95761251518621, 6.96956253298549, 6.98417472770325, 6.99144077512784, 7.02525806334705, 7.05712175635779, 7.08421373489239, 7.11674117843603, 7.1629910477842, 7.21076536421208, 7.27118396744743, 7.31241321710627, 7.34239959625802, 7.36861658353052, 7.38915729357501, 7.41812706260902, 7.44303083183996, 7.47762345930386, 7.47925853641857, 7.49322843661594, 7.49600076602974, 7.50197982772175, 7.54144287379438, 7.56530142099393, 
7.59166908059154, 7.5946588515564, 7.59226703496438, 7.58867931592192, 7.6033191692726, 7.66760587481502, 7.73005485463108, 7.74800062283157, 7.75328636250094, 7.75857210396896, 7.7638578373431, 7.77002477269366, 7.78875207826263, 7.79292965148915, 7.79997777982294, 7.80790614785917, 7.81924534109555, 7.82376384530636, 7.82679843935438, 7.83345460920162, 7.83782625241179, 7.84314489555714, 7.84795236885498, 7.85116863124318, 7.8541083333825, 7.85812139192717, 7.86586904400474, 7.87843513840454, 7.88190793854761, 
7.88390779665303, 7.88983631287914, 7.90163946248327, 7.90393209740296, 7.91479587601629, 7.92067050759567, 7.93828964402377, 7.94407510517789, 7.98057651465962, 7.98717737083831, 7.99322891334708, 7.99907684497026, 8.00171947153854, 7.99834108576442, 7.99731493204695, 7.99731493204695, 7.99731493204695, 8.00083827945463, 8.00605773733031, 8.01577758618242, 8.02286243381332, 8.02548122566367, 8.03111648393843, 8.04023933709442, 8.04576778205461, 8.05930137642326, 8.06250667428367, 8.07287788551486, 
8.07748317694899, 8.0782251378759, 8.08345603781919, 8.08893585286825, 8.09465503762465, 8.09686470294082, 8.10214996057385, 8.10391235103697, 8.10272789065402, 8.10126876848994, 8.09859085344516, 8.09895896822064, 8.0990667321181, 8.09970474137151, 8.09994792689997, 8.1004304875317, 8.1007022840746, 8.10082816840105, 8.10137367254498, 8.10259055886411, 8.10787677517391, 8.12813854536478, 8.13527774798752, 8.13998126781314, 8.14311504263418, 8.14935302618238, 8.15538311267869, 8.16041660615542, 8.17538547448049, 
8.18187809102062, 8.18607425681989, 8.20106601557524, 8.20623207353856, 8.21535491949999, 8.2234945255675, 8.22993850859922, 8.23159885395035, 8.2382593126618, 8.23985100021184, 8.24118995683489, 8.24354553166955, 8.25147437904417, 8.25228023586482, 8.25411701190762, 8.25587940147136, 8.24813842775535, 8.25103378345187, 8.26777267478161, 8.27922439292348, 8.2886848486749, 8.30125808728474, 8.30477332820834, 8.31298542048859, 8.31886863699106, 8.32767772496743, 8.33296393947859, 8.33658409255116, 
8.34698677373979, 8.35763073119739, 8.38149643249949, 8.38731193638785, 8.39178180619092, 8.39551258030531, 8.4017648693607, 8.41295528154512, 8.41841793214388, 8.42418289326423, 8.43075179834841, 8.43696784924373, 8.44197464096561, 8.44660854431345, 8.45432471833965, 8.45629978305044, 8.462333679972, 8.46670150646173, 8.47141933629115, 8.47391891138466, 8.47436904697952, 8.47656154424817, 8.47908306008844, 8.48661613495398, 8.49065780541235, 8.49418163215842, 8.49858665368629, 8.5043458951219, 8.50894260343154, 
8.51403904221911, 8.52171992866806, 8.53326130196956, 8.54109191915398, 8.5475740415115, 8.55413150632677, 8.55949020525196, 8.55967712203244, 8.56245040742505, 8.56402302216458, 8.56683349540072, 8.57073020692354, 8.57605171170991, 8.57998561557292, 8.5866174731625, 8.59452343100617, 8.60497760644495, 8.61022377237077, 8.6167802812073, 8.62071514374702, 8.62345027722336, 8.62618541789425, 8.62892150914792, 8.63030719811377, 8.63570308578187, 8.64113617118619, 8.64514541930566, 8.64919185526873, 
8.65338802196732, 8.65477466781124, 8.65634822593898, 8.65780734900244, 8.66148472140583, 8.66349697306089, 8.6675214781697, 8.67328929643452, 8.6773128509605, 8.68115901791668, 8.687015534463, 8.69077301123156, 8.69633293244448, 8.7080783869767, 8.71201324232186, 8.72171687910514, 8.7334318142627, 8.7393960956058, 8.74622440458251, 8.74899196579366, 8.75502777107545, 8.76106452694, 8.7649984344003, 8.76755332586038, 8.7677106837416, 8.76790142443713, 8.76752281368033, 8.76476860199756, 8.7612791041521, 
